                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 1.0403,                0.69697,                 1.0287,                0.87181,                0.86957,                0.88783,                0.49981,                 1.5476,                0.91027,                 1.4485,               0.005149,               0.005149,               0.005149
                    100,                 1.0287,                 0.6779,                 0.9993,                0.87181,                0.86957,                0.88783,                0.49981,                 1.5476,                0.91027,                 1.4485,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.0463,                0.79632,                 1.0976,                0.91635,                0.82609,                0.87891,                0.52083,                 1.4432,                0.88875,                 1.3735,                0.00505,                0.00505,                0.00505
                    102,                   1.04,                0.89528,                 1.0617,                0.91635,                0.82609,                0.87891,                0.52083,                 1.4432,                0.88875,                 1.3735,              0.0050005,              0.0050005,              0.0050005
                    103,                0.96755,                0.72738,                 1.0237,                0.91879,                0.86957,                0.87941,                0.49977,                 1.5136,                0.89234,                  1.402,               0.004951,               0.004951,               0.004951
                    104,                0.97472,                0.68741,                 1.0154,                0.91879,                0.86957,                0.87941,                0.49977,                 1.5136,                0.89234,                  1.402,              0.0049015,              0.0049015,              0.0049015
                    105,                0.90211,                0.68567,                 0.9879,                0.92245,                0.86199,                0.88573,                 0.5227,                 1.3924,                0.87111,                 1.3583,               0.004852,               0.004852,               0.004852
                    106,                 1.1854,                0.87055,                 1.0208,                0.92245,                0.86199,                0.88573,                 0.5227,                 1.3924,                0.87111,                 1.3583,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.0382,                0.71493,                 1.0746,                0.93646,                0.85445,                0.87898,                0.49494,                 1.4965,                0.91456,                 1.3876,               0.004753,               0.004753,               0.004753
                    108,                 1.0565,                0.69442,                0.98295,                0.93646,                0.85445,                0.87898,                0.49494,                 1.4965,                0.91456,                 1.3876,              0.0047035,              0.0047035,              0.0047035
                    109,                 0.9074,                0.68413,                 1.0197,                0.89492,                0.89855,                0.88242,                0.50642,                 1.4481,                0.89871,                 1.3607,               0.004654,               0.004654,               0.004654
                    110,                 1.0702,                0.72154,                 1.1216,                0.89492,                0.89855,                0.88242,                0.50642,                 1.4481,                0.89871,                 1.3607,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0571,                0.71745,                0.96412,                0.89633,                0.88406,                0.88635,                0.47293,                 1.5415,                0.96587,                 1.4004,               0.004555,               0.004555,               0.004555
                    112,                 1.0585,                0.68326,                 1.0108,                0.89633,                0.88406,                0.88635,                0.47293,                 1.5415,                0.96587,                 1.4004,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0408,                 0.7041,                 1.0058,                0.93717,                0.86473,                0.87626,                0.50142,                 1.4981,                0.93236,                 1.3855,               0.004456,               0.004456,               0.004456
                    114,                 0.9972,                0.66947,                  1.013,                0.93717,                0.86473,                0.87626,                0.50142,                 1.4981,                0.93236,                 1.3855,              0.0044065,              0.0044065,              0.0044065
                    115,                0.97161,                0.63945,                0.95719,                0.90798,                0.85805,                0.88455,                0.49051,                 1.4972,                0.96368,                 1.3895,               0.004357,               0.004357,               0.004357
                    116,                 1.1096,                0.72849,                  1.055,                0.90798,                0.85805,                0.88455,                0.49051,                 1.4972,                0.96368,                 1.3895,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.0102,                0.64722,                 1.0267,                0.92105,                0.85507,                0.87989,                0.49465,                 1.5112,                0.94428,                 1.4009,               0.004258,               0.004258,               0.004258
                    118,                0.94697,                0.66088,                0.97486,                0.92105,                0.85507,                0.87989,                0.49465,                 1.5112,                0.94428,                 1.4009,              0.0042085,              0.0042085,              0.0042085
                    119,                0.80269,                 0.6793,                 0.9691,                0.89238,                0.86957,                0.87344,                0.49561,                 1.5073,                0.93056,                 1.3937,               0.004159,               0.004159,               0.004159
                    120,                 1.0569,                0.68633,                0.96351,                0.89238,                0.86957,                0.87344,                0.49561,                 1.5073,                0.93056,                 1.3937,              0.0041095,              0.0041095,              0.0041095
                    121,                0.94528,                0.63529,                0.96872,                0.88478,                0.85507,                0.87448,                0.49194,                 1.5241,                0.91722,                 1.4183,                0.00406,                0.00406,                0.00406
                    122,                 1.0607,                0.66893,                0.98869,                0.88478,                0.85507,                0.87448,                0.49194,                 1.5241,                0.91722,                 1.4183,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.0059,                 0.6829,                0.96901,                0.88505,                 0.8927,                0.88598,                0.48955,                 1.5595,                0.91547,                 1.4412,               0.003961,               0.003961,               0.003961
                    124,                 1.0233,                 0.6791,                 1.0099,                0.88505,                 0.8927,                0.88598,                0.48955,                 1.5595,                0.91547,                 1.4412,              0.0039115,              0.0039115,              0.0039115
                    125,                0.89272,                0.64002,                0.95589,                0.84654,                0.86957,                0.86034,                0.47872,                 1.5744,                0.91182,                 1.4395,               0.003862,               0.003862,               0.003862
                    126,                0.96126,                0.65737,                0.96609,                0.84654,                0.86957,                0.86034,                0.47872,                 1.5744,                0.91182,                 1.4395,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0275,                0.68035,                0.96631,                0.92367,                  0.877,                0.88432,                0.47511,                 1.6107,                0.92053,                   1.48,               0.003763,               0.003763,               0.003763
                    128,                0.98123,                0.67401,                 1.0168,                0.92367,                  0.877,                0.88432,                0.47511,                 1.6107,                0.92053,                   1.48,              0.0037135,              0.0037135,              0.0037135
                    129,                0.98595,                0.75192,                 1.0352,                  0.878,                0.86957,                0.87034,                0.47671,                 1.6073,                0.94415,                 1.4407,               0.003664,               0.003664,               0.003664
                    130,                 1.0244,                0.93604,                 1.0968,                  0.878,                0.86957,                0.87034,                0.47671,                 1.6073,                0.94415,                 1.4407,              0.0036145,              0.0036145,              0.0036145
                    131,                0.87238,                 0.6752,                 1.0027,                0.90448,                0.82343,                0.85817,                 0.4486,                 1.6678,                0.95428,                 1.4793,               0.003565,               0.003565,               0.003565
                    132,                 1.2794,                0.78976,                 1.0444,                0.90448,                0.82343,                0.85817,                 0.4486,                 1.6678,                0.95428,                 1.4793,              0.0035155,              0.0035155,              0.0035155
                    133,                0.98139,                0.62908,                0.99508,                0.88209,                0.86743,                0.89439,                0.47292,                 1.6176,                0.94642,                 1.4578,               0.003466,               0.003466,               0.003466
                    134,                0.93911,                0.62843,                0.96168,                0.88209,                0.86743,                0.89439,                0.47292,                 1.6176,                0.94642,                 1.4578,              0.0034165,              0.0034165,              0.0034165
                    135,                0.96067,                0.64533,                0.99044,                0.90664,                0.85507,                0.89834,                0.47464,                 1.6203,                0.95622,                 1.4511,               0.003367,               0.003367,               0.003367
                    136,                0.87054,                0.76029,                 1.0248,                0.90664,                0.85507,                0.89834,                0.47464,                 1.6203,                0.95622,                 1.4511,              0.0033175,              0.0033175,              0.0033175
                    137,                0.96988,                0.66538,                 1.0177,                0.90796,                0.82609,                0.88715,                0.43982,                 1.6586,                 1.0134,                 1.4614,               0.003268,               0.003268,               0.003268
                    138,                 1.0936,                0.69641,                0.99469,                0.90796,                0.82609,                0.88715,                0.43982,                 1.6586,                 1.0134,                 1.4614,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.0213,                0.85142,                 1.1047,                0.91859,                0.86957,                0.88841,                0.43785,                 1.6607,                 1.0409,                 1.4801,               0.003169,               0.003169,               0.003169
                    140,                 1.0033,                0.65371,                0.98428,                0.91859,                0.86957,                0.88841,                0.43785,                 1.6607,                 1.0409,                 1.4801,              0.0031195,              0.0031195,              0.0031195
                    141,                0.93429,                0.62947,                0.97558,                0.92167,                0.85507,                0.90154,                0.44635,                 1.6522,                 1.0305,                 1.4817,                0.00307,                0.00307,                0.00307
                    142,                0.87762,                0.62837,                0.95572,                0.92167,                0.85507,                0.90154,                0.44635,                 1.6522,                 1.0305,                 1.4817,              0.0030205,              0.0030205,              0.0030205
                    143,                0.93093,                0.62653,                0.96336,                0.89349,                0.86957,                0.90006,                0.47747,                 1.5538,                 1.0096,                 1.4174,               0.002971,               0.002971,               0.002971
                    144,                0.90018,                0.63121,                  0.965,                0.89349,                0.86957,                0.90006,                0.47747,                 1.5538,                 1.0096,                 1.4174,              0.0029215,              0.0029215,              0.0029215
                    145,                0.78066,                0.57491,                0.95264,                0.93431,                0.82452,                0.89437,                0.47185,                  1.559,                0.96833,                 1.4234,               0.002872,               0.002872,               0.002872
                    146,                      1,                0.66192,                 1.0539,                0.93431,                0.82452,                0.89437,                0.47185,                  1.559,                0.96833,                 1.4234,              0.0028225,              0.0028225,              0.0028225
                    147,                0.91575,                0.63816,                 1.0079,                0.89909,                0.85507,                0.88928,                0.47449,                 1.5507,                0.97188,                 1.4233,               0.002773,               0.002773,               0.002773
                    148,                0.85127,                0.57699,                 0.9559,                0.89909,                0.85507,                0.88928,                0.47449,                 1.5507,                0.97188,                 1.4233,              0.0027235,              0.0027235,              0.0027235
                    149,                0.93911,                 0.6371,                0.97491,                0.89503,                0.86957,                0.88874,                0.46536,                 1.5891,                0.97789,                   1.47,               0.002674,               0.002674,               0.002674
                    150,                0.95874,                0.67039,                0.97141,                0.89503,                0.86957,                0.88874,                0.46536,                 1.5891,                0.97789,                   1.47,              0.0026245,              0.0026245,              0.0026245
                    151,                0.95458,                0.71466,                0.98888,                0.93723,                0.86555,                0.89413,                0.46539,                 1.5592,                0.95027,                 1.4405,               0.002575,               0.002575,               0.002575
                    152,                0.97846,                0.64382,                0.98885,                0.93723,                0.86555,                0.89413,                0.46539,                 1.5592,                0.95027,                 1.4405,              0.0025255,              0.0025255,              0.0025255
                    153,                0.84045,                0.59839,                0.92502,                0.94648,                0.82609,                0.90269,                0.49441,                 1.5315,                0.90694,                 1.4108,               0.002476,               0.002476,               0.002476
                    154,                0.92276,                0.74778,                0.97958,                0.94648,                0.82609,                0.90269,                0.49441,                 1.5315,                0.90694,                 1.4108,              0.0024265,              0.0024265,              0.0024265
                    155,                0.87116,                0.61337,                0.94013,                0.94915,                0.84058,                0.90574,                0.48265,                 1.5368,                0.90856,                 1.4076,               0.002377,               0.002377,               0.002377
                    156,                0.84169,                0.68357,                0.99009,                0.94915,                0.84058,                0.90574,                0.48265,                 1.5368,                0.90856,                 1.4076,              0.0023275,              0.0023275,              0.0023275
                    157,                0.88294,                0.60693,                0.93872,                0.91913,                0.86957,                0.90507,                0.48251,                 1.5719,                0.93655,                 1.4355,               0.002278,               0.002278,               0.002278
                    158,                0.89503,                 0.6285,                0.90935,                0.91913,                0.86957,                0.90507,                0.48251,                 1.5719,                0.93655,                 1.4355,              0.0022285,              0.0022285,              0.0022285
                    159,                0.87871,                0.60147,                0.97049,                0.90324,                0.85507,                 0.8974,                0.48184,                 1.5527,                0.92352,                 1.4101,               0.002179,               0.002179,               0.002179
                    160,                0.92503,                0.64876,                0.98423,                0.90324,                0.85507,                 0.8974,                0.48184,                 1.5527,                0.92352,                 1.4101,              0.0021295,              0.0021295,              0.0021295
                    161,                0.80503,                0.56796,                0.92737,                0.90752,                0.86957,                0.89381,                0.49118,                 1.5159,                0.91313,                 1.3895,                0.00208,                0.00208,                0.00208
                    162,                0.93291,                0.59781,                0.94815,                0.90752,                0.86957,                0.89381,                0.49118,                 1.5159,                0.91313,                 1.3895,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.0005,                0.62062,                0.94336,                0.89134,                0.86957,                0.89106,                0.48823,                 1.5356,                0.91341,                 1.4067,               0.001981,               0.001981,               0.001981
                    164,                0.89392,                0.61496,                0.98386,                0.89134,                0.86957,                0.89106,                0.48823,                 1.5356,                0.91341,                 1.4067,              0.0019315,              0.0019315,              0.0019315
                    165,                0.90586,                0.60643,                0.93983,                0.91943,                0.85507,                0.89012,                0.47807,                 1.5373,                0.91519,                 1.4085,               0.001882,               0.001882,               0.001882
                    166,                0.85025,                0.61751,                 0.9676,                0.91943,                0.85507,                0.89012,                0.47807,                 1.5373,                0.91519,                 1.4085,              0.0018325,              0.0018325,              0.0018325
                    167,                0.80183,                0.76593,                0.96877,                0.90826,                0.86099,                0.87474,                0.47231,                 1.5398,                 0.9217,                 1.4057,               0.001783,               0.001783,               0.001783
                    168,                0.94898,                0.60813,                0.92619,                0.90826,                0.86099,                0.87474,                0.47231,                 1.5398,                 0.9217,                 1.4057,              0.0017335,              0.0017335,              0.0017335
                    169,                0.92528,                0.60684,                0.92697,                0.88208,                0.85507,                0.88314,                0.47809,                 1.5502,                0.92495,                 1.4048,               0.001684,               0.001684,               0.001684
                    170,                0.83685,                0.58112,                0.95485,                0.88208,                0.85507,                0.88314,                0.47809,                 1.5502,                0.92495,                 1.4048,              0.0016345,              0.0016345,              0.0016345
                    171,                0.87174,                0.59891,                0.94866,                0.85957,                0.86957,                0.88181,                0.48406,                 1.5536,                0.91604,                 1.4091,               0.001585,               0.001585,               0.001585
                    172,                0.88054,                0.62366,                0.92489,                0.85957,                0.86957,                0.88181,                0.48406,                 1.5536,                0.91604,                 1.4091,              0.0015355,              0.0015355,              0.0015355
                    173,                0.85944,                0.58498,                0.92993,                0.86867,                0.85507,                 0.8731,                0.47713,                 1.5575,                0.90217,                 1.4205,               0.001486,               0.001486,               0.001486
                    174,                0.86976,                0.60414,                0.97816,                0.86867,                0.85507,                 0.8731,                0.47713,                 1.5575,                0.90217,                 1.4205,              0.0014365,              0.0014365,              0.0014365
                    175,                 0.9072,                0.58773,                0.94611,                0.89527,                0.84058,                0.87986,                0.46799,                 1.5594,                0.90478,                 1.4295,               0.001387,               0.001387,               0.001387
                    176,                0.84293,                0.59336,                0.95386,                0.89527,                0.84058,                0.87986,                0.46799,                 1.5594,                0.90478,                 1.4295,              0.0013375,              0.0013375,              0.0013375
                    177,                0.85062,                0.57386,                0.97087,                0.91756,                0.84058,                0.87484,                0.48102,                 1.5391,                0.89911,                 1.4227,               0.001288,               0.001288,               0.001288
                    178,                0.86948,                0.59599,                0.95774,                0.91756,                0.84058,                0.87484,                0.48102,                 1.5391,                0.89911,                 1.4227,              0.0012385,              0.0012385,              0.0012385
                    179,                0.84389,                0.57578,                0.90304,                0.92845,                0.84058,                0.87913,                0.48441,                 1.5231,                0.89843,                 1.4013,               0.001189,               0.001189,               0.001189
                    180,                 0.9012,                 0.6037,                 0.9475,                0.92845,                0.84058,                0.87913,                0.48441,                 1.5231,                0.89843,                 1.4013,              0.0011395,              0.0011395,              0.0011395
                    181,                0.89928,                0.61462,                0.96859,                0.88794,                0.84058,                 0.8761,                 0.4781,                 1.5338,                0.89252,                 1.4018,                0.00109,                0.00109,                0.00109
                    182,                0.91023,                0.61906,                0.98938,                0.88794,                0.84058,                 0.8761,                 0.4781,                 1.5338,                0.89252,                 1.4018,              0.0010405,              0.0010405,              0.0010405
                    183,                0.84174,                0.59216,                0.95281,                0.89003,                0.85507,                0.87624,                0.47395,                 1.5457,                0.88817,                 1.4077,               0.000991,               0.000991,               0.000991
                    184,                0.85184,                0.60228,                0.92735,                0.89003,                0.85507,                0.87624,                0.47395,                 1.5457,                0.88817,                 1.4077,              0.0009415,              0.0009415,              0.0009415
                    185,                0.93343,                 0.6377,                0.93312,                0.89003,                0.85507,                0.87506,                0.47928,                 1.5547,                0.89106,                 1.4119,               0.000892,               0.000892,               0.000892
                    186,                0.84129,                0.58356,                0.91551,                0.89003,                0.85507,                0.87506,                0.47928,                 1.5547,                0.89106,                 1.4119,              0.0008425,              0.0008425,              0.0008425
                    187,                0.84878,                0.60824,                0.91424,                0.89353,                0.85507,                0.87542,                0.48295,                 1.5524,                0.89808,                 1.4098,               0.000793,               0.000793,               0.000793
                    188,                0.82843,                0.58239,                0.94336,                0.89353,                0.85507,                0.87542,                0.48295,                 1.5524,                0.89808,                 1.4098,              0.0007435,              0.0007435,              0.0007435
                    189,                0.76354,                0.54349,                0.90467,                0.89462,                 0.8613,                0.89295,                0.49211,                 1.5419,                0.89814,                 1.4062,               0.000694,               0.000694,               0.000694
                    190,                0.73085,                0.60356,                0.90089,                0.89462,                 0.8613,                0.89295,                0.49211,                 1.5419,                0.89814,                 1.4062,              0.0006445,              0.0006445,              0.0006445
                    191,                0.83218,                0.59372,                0.91116,                 0.8871,                0.86957,                0.89411,                0.49262,                 1.5264,                0.89575,                 1.4007,               0.000595,               0.000595,               0.000595
                    192,                  0.891,                0.65064,                0.93225,                 0.8871,                0.86957,                0.89411,                0.49262,                 1.5264,                0.89575,                 1.4007,              0.0005455,              0.0005455,              0.0005455
                    193,                 0.8968,                0.63629,                0.92461,                0.88393,                0.88406,                0.88171,                0.49936,                 1.5189,                0.89845,                 1.3994,               0.000496,               0.000496,               0.000496
                    194,                0.84532,                0.59559,                0.96119,                0.88393,                0.88406,                0.88171,                0.49936,                 1.5189,                0.89845,                 1.3994,              0.0004465,              0.0004465,              0.0004465
                    195,                0.83327,                 0.6237,                0.96293,                0.89618,                0.87577,                0.88156,                0.49274,                 1.5137,                0.89783,                 1.3973,               0.000397,               0.000397,               0.000397
                    196,                0.83001,                0.60354,                0.97858,                0.89618,                0.87577,                0.88156,                0.49274,                 1.5137,                0.89783,                 1.3973,              0.0003475,              0.0003475,              0.0003475
                    197,                0.68705,                0.53426,                0.89468,                0.88524,                0.86957,                0.88189,                0.49658,                 1.5153,                0.90171,                 1.3996,               0.000298,               0.000298,               0.000298
                    198,                0.87923,                0.64998,                0.96345,                0.88524,                0.86957,                0.88189,                0.49658,                 1.5153,                0.90171,                 1.3996,              0.0002485,              0.0002485,              0.0002485
                    199,                 0.7894,                0.55636,                 0.9283,                0.89546,                0.86902,                0.88262,                0.49647,                 1.5167,                0.90038,                 1.4027,               0.000199,               0.000199,               0.000199
